Attaching to ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1
om_1          | 2019-11-15 21:22:41,555 INFO om.OzoneManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-15 21:22:48,237 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 21:22:50,904 INFO impl.RaftServerImpl: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01: ConfigurationManager, init=-1: [120bfda5-e165-47c2-b926-5e8f8211a764:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 21:22:50,182 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 21:22:50,374 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:22:50,568 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 21:22:43,966 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-11-15 21:22:48,336 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-15 21:22:50,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 21:22:50,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 21:22:50,374 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 21:22:50,572 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 21:22:43,979 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-11-15 21:22:48,338 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-11-15 21:22:50,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9645e0bc-3fa7-4998-81e5-ffcb3b7550ac does not exist. Creating ...
datanode_3_1  | 2019-11-15 21:22:50,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 21:22:50,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a9712ef0-e4e0-4a97-8298-492e45526735 does not exist. Creating ...
scm_1         | 2019-11-15 21:22:43,986 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-15 21:22:48,344 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 21:22:50,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 21:22:50,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9645e0bc-3fa7-4998-81e5-ffcb3b7550ac/in_use.lock acquired by nodename 7@9c83010576ea
datanode_3_1  | 2019-11-15 21:22:50,380 INFO impl.RaftServerImpl: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722: ConfigurationManager, init=-1: [9e135c5d-d08d-4001-8c1b-ae970222ce5b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 21:22:50,601 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a9712ef0-e4e0-4a97-8298-492e45526735/in_use.lock acquired by nodename 7@be7d51f82550
scm_1         | 2019-11-15 21:22:43,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-11-15 21:22:48,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 21:22:50,909 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/426b4602-9d64-4ec2-a19c-e62b710eda01 does not exist. Creating ...
datanode_4_1  | 2019-11-15 21:22:50,253 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9645e0bc-3fa7-4998-81e5-ffcb3b7550ac has been successfully formatted.
datanode_3_1  | 2019-11-15 21:22:50,380 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 21:22:50,613 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a9712ef0-e4e0-4a97-8298-492e45526735 has been successfully formatted.
scm_1         | 2019-11-15 21:22:43,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 21:22:48,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-15 21:22:50,924 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/426b4602-9d64-4ec2-a19c-e62b710eda01/in_use.lock acquired by nodename 7@f6931a722637
datanode_3_1  | 2019-11-15 21:22:50,385 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 21:22:50,258 INFO ratis.ContainerStateMachine: group-FFCB3B7550AC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 21:22:50,617 INFO ratis.ContainerStateMachine: group-492E45526735: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 21:22:43,988 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-15 21:22:48,346 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 21:22:50,937 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/426b4602-9d64-4ec2-a19c-e62b710eda01 has been successfully formatted.
datanode_3_1  | 2019-11-15 21:22:50,386 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6994e6e9-d8da-4bb8-9f30-acd3cd2cb722 does not exist. Creating ...
datanode_4_1  | 2019-11-15 21:22:50,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:22:50,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 21:22:44,005 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 21:22:48,363 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 21:22:50,940 INFO ratis.ContainerStateMachine: group-E62B710EDA01: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 21:22:50,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6994e6e9-d8da-4bb8-9f30-acd3cd2cb722/in_use.lock acquired by nodename 7@201c45fca39c
datanode_4_1  | 2019-11-15 21:22:50,261 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 21:22:50,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 21:22:44,013 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 21:22:48,366 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-15 21:22:50,940 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 21:22:50,266 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 21:22:50,624 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:22:44,076 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-15 21:22:48,367 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 21:22:50,418 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6994e6e9-d8da-4bb8-9f30-acd3cd2cb722 has been successfully formatted.
datanode_1_1  | 2019-11-15 21:22:50,942 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 21:22:50,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 21:22:48,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 21:22:44,110 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 21:22:50,624 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:22:50,423 INFO ratis.ContainerStateMachine: group-ACD3CD2CB722: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 21:22:50,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 21:22:50,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:22:48,395 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 21:22:44,110 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-15 21:22:50,423 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 21:22:50,626 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:22:50,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:22:50,277 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 21:22:48,486 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3918972067828546880.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-15 21:22:50,426 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 21:22:44,343 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 21:22:50,632 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 21:22:50,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:22:50,948 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:22:48,500 INFO server.AbstractConnector: Started ServerConnector@183eb6d7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | 2019-11-15 21:22:50,431 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:22:44,344 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 21:22:50,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:22:50,285 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 21:22:48,502 INFO server.Server: Started @3678ms
scm_1         | 2019-11-15 21:22:44,344 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1_1  | 2019-11-15 21:22:50,955 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 21:22:50,639 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 21:22:50,432 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:22:50,290 INFO segmented.SegmentedRaftLogWorker: new f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9645e0bc-3fa7-4998-81e5-ffcb3b7550ac
om_1          | 2019-11-15 21:22:48,508 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 21:22:44,347 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 21:22:50,643 INFO segmented.SegmentedRaftLogWorker: new 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a9712ef0-e4e0-4a97-8298-492e45526735
datanode_1_1  | 2019-11-15 21:22:50,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:22:50,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 21:22:48,508 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 21:22:44,348 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 21:22:50,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 21:22:50,290 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 21:22:51,042 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 21:22:50,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 21:22:48,511 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 21:22:44,348 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 21:22:50,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 21:22:51,051 INFO segmented.SegmentedRaftLogWorker: new 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/426b4602-9d64-4ec2-a19c-e62b710eda01
datanode_4_1  | 2019-11-15 21:22:50,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 21:22:50,441 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 21:23:16,067 INFO volume.OMVolumeCreateRequest: created volume:vol-0-84187 for user:hadoop
datanode_2_1  | 2019-11-15 21:22:50,645 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:22:51,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:22:44,348 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-15 21:22:50,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 21:22:50,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 21:23:16,109 INFO volume.OMVolumeCreateRequest: created volume:vol-1-31794 for user:hadoop
datanode_2_1  | 2019-11-15 21:22:50,645 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 21:22:51,059 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 21:22:44,351 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 21:22:50,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 21:22:50,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 21:23:16,139 INFO volume.OMVolumeCreateRequest: created volume:vol-2-23516 for user:hadoop
datanode_2_1  | 2019-11-15 21:22:50,645 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:22:51,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:22:44,351 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 21:22:50,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 21:22:50,454 INFO segmented.SegmentedRaftLogWorker: new 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6994e6e9-d8da-4bb8-9f30-acd3cd2cb722
datanode_2_1  | 2019-11-15 21:22:50,646 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 21:22:51,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 21:23:16,168 INFO volume.OMVolumeCreateRequest: created volume:vol-3-04631 for user:hadoop
scm_1         | 2019-11-15 21:22:44,352 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 21:22:50,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 21:22:50,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 21:22:50,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 21:22:51,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 21:22:44,352 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 21:23:16,183 INFO volume.OMVolumeCreateRequest: created volume:vol-4-59071 for user:hadoop
datanode_4_1  | 2019-11-15 21:22:50,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 21:22:50,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 21:22:51,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 21:22:44,357 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 21:22:50,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:22:50,294 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 21:22:50,456 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:22:51,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 21:22:44,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 21:22:50,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 21:22:50,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:22:50,457 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 21:22:51,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:22:44,393 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 21:22:50,654 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 21:22:50,338 INFO segmented.SegmentedRaftLogWorker: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 21:22:50,457 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:22:51,062 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:22:44,394 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-15 21:22:50,691 INFO segmented.SegmentedRaftLogWorker: 630e9827-2d84-41af-86b5-2148e4492321@group-492E45526735-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 21:22:50,354 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:22:50,457 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 21:22:51,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:22:44,474 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6944e53e{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8916649902357948324.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-15 21:22:50,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 21:22:50,355 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 21:22:50,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 21:22:51,072 INFO segmented.SegmentedRaftLogWorker: 120bfda5-e165-47c2-b926-5e8f8211a764@group-E62B710EDA01-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 21:22:44,482 INFO server.AbstractConnector: Started ServerConnector@5e65afb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-15 21:22:50,699 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 21:22:50,356 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 21:22:50,458 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 21:22:51,076 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:22:44,482 INFO server.Server: Started @3439ms
datanode_2_1  | 2019-11-15 21:22:50,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 21:22:50,357 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 21:22:50,459 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 21:22:51,077 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 21:22:44,485 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 21:22:50,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 21:22:50,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:22:50,490 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:22:51,078 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 21:22:50,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:22:50,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:22:44,486 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 21:22:50,507 INFO segmented.SegmentedRaftLogWorker: 9e135c5d-d08d-4001-8c1b-ae970222ce5b@group-ACD3CD2CB722-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 21:22:51,079 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 21:22:50,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 21:22:50,382 INFO impl.RaftServerImpl: f5d1e21b-f88e-4005-bf32-70712641811f@group-FFCB3B7550AC: start as a follower, conf=-1: [f5d1e21b-f88e-4005-bf32-70712641811f:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 21:22:50,511 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:22:44,488 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-15 21:22:51,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
