Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 12:00:52,226 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 12:01:02,003 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 12:00:57,224 INFO impl.RaftServerProxy: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: start RPC server
om_1          | 2019-11-15 12:00:59,976 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-15 12:00:56,215 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 12:01:01,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 12:01:01,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 12:01:02,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 12:00:57,350 INFO server.GrpcService: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-15 12:00:59,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-15 12:00:56,216 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-11-15 12:01:01,970 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 12:01:01,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 12:01:02,008 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51e54298-9445-4e56-a156-9edf5a1c4c5f does not exist. Creating ...
datanode_1_1  | 2019-11-15 12:01:01,431 INFO impl.RaftServerProxy: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: addNew group-E386DBD1161A:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858] returns group-E386DBD1161A:java.util.concurrent.CompletableFuture@34a0ea33[Not completed]
om_1          | 2019-11-15 12:00:59,976 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-15 12:00:56,226 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 12:01:01,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 12:01:01,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 12:01:02,025 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/51e54298-9445-4e56-a156-9edf5a1c4c5f/in_use.lock acquired by nodename 7@f99bdce933a7
datanode_1_1  | 2019-11-15 12:01:01,445 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57: new RaftServerImpl for group-E386DBD1161A:[af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 12:00:59,976 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-15 12:00:56,226 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | 2019-11-15 12:01:01,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 12:01:02,036 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/51e54298-9445-4e56-a156-9edf5a1c4c5f has been successfully formatted.
datanode_1_1  | 2019-11-15 12:01:01,446 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 12:00:59,977 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-15 12:00:56,334 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 12:01:01,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-15 12:01:01,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 12:01:02,040 INFO ratis.ContainerStateMachine: group-9EDF5A1C4C5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 12:01:01,447 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 12:00:59,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-15 12:00:56,447 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 12:01:01,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 12:01:01,770 INFO impl.RaftServerImpl: c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36: ConfigurationManager, init=-1: [c5e3097b-fcd4-4925-984b-a5569508d8dc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 12:01:02,041 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 12:01:01,447 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 12:00:59,977 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-11-15 12:00:56,467 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | 2019-11-15 12:01:01,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-15 12:01:01,770 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 12:01:02,043 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 12:01:01,447 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 12:00:59,977 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-11-15 12:00:56,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 12:01:01,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:01,775 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 12:01:02,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 12:00:59,989 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-11-15 12:00:56,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-11-15 12:01:01,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-15 12:01:01,776 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9497704-61fe-44a2-be20-222383ddce36 does not exist. Creating ...
datanode_4_1  | 2019-11-15 12:01:02,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 12:01:01,453 INFO impl.RaftServerImpl: af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A: ConfigurationManager, init=-1: [af36f527-2b6f-4d9e-b5a0-7f4744ee4c57:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 12:00:59,989 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1         | 2019-11-15 12:00:56,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 12:01:01,995 INFO segmented.SegmentedRaftLogWorker: new 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bffb3a5e-428a-4b9f-8027-a0a8d0357621
datanode_3_1  | 2019-11-15 12:01:01,809 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9497704-61fe-44a2-be20-222383ddce36/in_use.lock acquired by nodename 7@2cf9253de7ab
datanode_4_1  | 2019-11-15 12:01:02,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 12:01:01,453 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 12:00:59,990 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1         | 2019-11-15 12:00:56,483 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 12:01:01,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 12:01:01,835 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9497704-61fe-44a2-be20-222383ddce36 has been successfully formatted.
datanode_1_1  | 2019-11-15 12:01:01,457 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 12:01:02,054 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 12:01:00,486 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-11-15 12:00:56,511 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 12:01:01,996 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 12:01:01,839 INFO ratis.ContainerStateMachine: group-222383DDCE36: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 12:01:01,458 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1b3690f2-a32b-4e41-ac69-e386dbd1161a does not exist. Creating ...
datanode_4_1  | 2019-11-15 12:01:02,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 12:01:00,494 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-15 12:00:56,521 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 12:01:01,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 12:01:01,840 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 12:01:01,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b3690f2-a32b-4e41-ac69-e386dbd1161a/in_use.lock acquired by nodename 7@37171abb40a2
datanode_4_1  | 2019-11-15 12:01:02,061 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 12:01:00,544 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-11-15 12:00:56,619 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-15 12:01:01,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 12:01:01,843 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 12:01:01,490 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1b3690f2-a32b-4e41-ac69-e386dbd1161a has been successfully formatted.
datanode_4_1  | 2019-11-15 12:01:02,123 INFO segmented.SegmentedRaftLogWorker: new 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51e54298-9445-4e56-a156-9edf5a1c4c5f
scm_1         | 2019-11-15 12:00:56,672 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 12:01:01,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 12:01:01,848 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,493 INFO ratis.ContainerStateMachine: group-E386DBD1161A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 12:01:00,623 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-15 12:00:56,673 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-11-15 12:01:01,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 12:01:01,848 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 12:01:02,127 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 12:01:01,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 12:01:00,666 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-15 12:00:56,934 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-15 12:01:01,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 12:01:01,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 12:01:02,128 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 12:01:01,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 12:01:00,666 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-15 12:00:56,935 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 12:01:01,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 12:01:01,858 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-15 12:01:02,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 12:01:01,501 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 12:01:00,706 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-15 12:00:56,935 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-15 12:01:01,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 12:01:01,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 12:01:02,129 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 12:01:01,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 12:01:00,707 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 12:00:56,938 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 12:01:02,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 12:01:01,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 12:01:02,130 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 12:01:01,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 12:01:00,761 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 12:00:56,939 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 12:01:02,010 INFO segmented.SegmentedRaftLogWorker: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 12:01:01,871 INFO segmented.SegmentedRaftLogWorker: new c5e3097b-fcd4-4925-984b-a5569508d8dc@group-222383DDCE36-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9497704-61fe-44a2-be20-222383ddce36
datanode_4_1  | 2019-11-15 12:01:02,130 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 12:01:01,509 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 12:01:00,875 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 12:01:01,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 12:01:02,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 12:00:56,939 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 12:01:02,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 12:01:01,512 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 12:01:00,878 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 12:01:01,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 12:01:02,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 12:00:56,939 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-15 12:01:02,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 12:01:01,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 12:01:00,884 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2019-11-15 12:01:02,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 12:01:01,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 12:00:56,942 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 12:01:02,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 12:01:01,519 INFO segmented.SegmentedRaftLogWorker: new af36f527-2b6f-4d9e-b5a0-7f4744ee4c57@group-E386DBD1161A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1b3690f2-a32b-4e41-ac69-e386dbd1161a
om_1          | 2019-11-15 12:01:00,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 12:01:02,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 12:01:01,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 12:00:56,942 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 12:01:02,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 12:01:00,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-11-15 12:01:02,177 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:01,873 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 12:00:56,943 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 12:01:02,152 INFO segmented.SegmentedRaftLogWorker: 4f0831b7-2c97-4c33-8fd3-daaa135dd69f@group-9EDF5A1C4C5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 12:01:01,520 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 12:01:00,886 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-11-15 12:01:02,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 12:01:01,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 12:00:56,944 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-11-15 12:01:02,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 12:01:01,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 12:01:00,903 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 12:01:02,180 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: start as a follower, conf=-1: [05410681-5432-46ee-a26b-33e6ae427757:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 12:01:01,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 12:00:56,948 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-15 12:01:02,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 12:01:01,521 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 12:01:00,906 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 12:01:02,181 INFO impl.RaftServerImpl: 05410681-5432-46ee-a26b-33e6ae427757@group-A0A8D0357621: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 12:01:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 12:00:56,949 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 12:01:02,158 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 12:01:01,521 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 12:01:00,907 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-15 12:01:02,182 INFO impl.RoleInfo: 05410681-5432-46ee-a26b-33e6ae427757: start FollowerState
datanode_3_1  | 2019-11-15 12:01:01,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 12:00:56,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@42fcc7e6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 12:01:02,160 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 12:01:01,522 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 12:01:00,935 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-15 12:01:02,186 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A0A8D0357621,id=05410681-5432-46ee-a26b-33e6ae427757
datanode_3_1  | 2019-11-15 12:01:01,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 12:00:56,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c3ebc6b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 12:01:02,175 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 12:01:01,523 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
